-------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/p
> anel_analysis_full_exercise.txt
  log type:  text
 opened on:  28 Dec 2021, 20:09:05
r; t=0.00 20:09:05

. 
. // # 1. READ THE DATA AND DEFINE THE SAMPLE
. 
.                 use ../data/growthdata, clear
r; t=0.00 20:09:05

.                         egen nobs = count(year),by(country)             // count th
> e number of observations per country
r; t=0.00 20:09:05

.                         
.                         drop if nobs < 2                // drop countries where we 
> have less than 2 observations; minimum size to run a panel data analysis
(10 observations deleted)
r; t=0.00 20:09:05

.                                 drop nobs
r; t=0.00 20:09:05

. 
.                         keep country year lngdp education lnk openk rgdpwok k pop k
> c kg ki
r; t=0.00 20:09:05

. 
. // # 2. IDENTIFY THE PANEL DIMENSION OF THE DATA
.                 replace country = proper(country)
(886 real changes made)
r; t=0.00 20:09:05

.                 encode country, gen(cty_id)                                        
>                              // ALTERNATIVE TO: egen double cty_id = group(country)
r; t=0.00 20:09:05

.                         tab country

           Country name |      Freq.     Percent        Cum.
education  871    583  4.724214       .04     12.25  education
k          235    235  5.48e+11  1.19e+09  1.12e+13  Capital
lngdp      849    848  9.297727  5.983335  12.51058  Log Real GDP per Worker
lnk        235    235  25.20918   20.9011  30.04742  Log Capital
cty_id     886    104  52.92212         1       104  Country name
-------------------------------------------------------------------------------------
r; t=0.01 20:09:05

.                 preserve
r; t=0.00 20:09:05

.                         
.                         keep if cty_id <= 10            // list a sample of countri
> es
(802 observations deleted)
r; t=0.00 20:09:05

.                         label var cty_id "Countries"
r; t=0.00 20:09:05

.                         latab cty_id, tf(list_countries) replace                // 
> Produce a tex table with the tabulation

\begin{table}[htbp]\centering
\caption{\label{freq_cty_id} 
\textbf{Countries}}
\begin{tabular} {@{} l r r @{}} \\ \hline
Item& Number & Per cent \\
\hline
Afghanistan&        9&       11\\
Algeria&        9&       11\\
Argentina&        9&       11\\
Australia&        9&       11\\
Austria&        9&       11\\
Bahrain&        9&       11\\
Bangladesh&        9&       11\\
Barbados&        9&       11\\
Belgium&        9&       11\\
Belize&        3&        4\\
Total&       84&      100\\
\hline
\multicolumn{3}{@{}l}{\footnotesize{\emph{Source:} ../data/growthdata.dta}}
\end{tabular}
\end{table}


This table can be cross-referenced in the body of your text
with the name: freq_cty_id


The table has been written to the file: list_countries.tex
r; t=0.00 20:09:05

.                 
.                 restore
r; t=0.00 20:09:05

. 
.                 xtset cty_id year,delta(5)                                         
>              // the command 'xtset' defines the panel dimension of the data; DISCUS
> S 'tsset'

Panel variable: cty_id (unbalanced)
 Time variable: year, 1960 to 2000, but with gaps
         Delta: 5 units
r; t=0.00 20:09:05

.         
.         tsset cty_id year,delta(5)

Panel variable: cty_id (unbalanced)
 Time variable: year, 1960 to 2000, but with gaps
         Delta: 5 units
r; t=0.00 20:09:05

.         
.                 // these variables will be used later as instruments
.                 gen lag_educ = l1.education
(124 missing values generated)
r; t=0.00 20:09:05

.                 gen lag2_educ = l2.educ
(216 missing values generated)
r; t=0.00 20:09:05

.                 
.                         save data_tmp, replace
file data_tmp.dta saved
r; t=0.00 20:09:05

.         
.         egen nmiss = rowmiss(lngdp education lag_educ lag2_educ lnk openk)
r; t=0.00 20:09:05

.                 tab nmiss

      nmiss |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        232       26.19       26.19
          1 |        429       48.42       74.60
          2 |         89       10.05       84.65
          3 |         89       10.05       94.70
          4 |         30        3.39       98.08
          5 |         17        1.92      100.00
------------+-----------------------------------
      Total |        886      100.00
r; t=0.00 20:09:05

.                         keep if nmiss == 0              // keep only the sample for
>  which we have information on all variables used in the regressions below
(654 observations deleted)
r; t=0.00 20:09:05

.                                 drop nmiss
r; t=0.00 20:09:05

. 
. // # 3. DESCRIBE THE DATA
. 
.                 describe

Contains data from data_tmp.dta
 Observations:           232                  
    Variables:            15                  28 Dec 2021 20:09
                                              (_dta has notes)
-------------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------------
country         str23   %23s                  Country name
year            int     %10.0g                Year of observation
pop             double  %10.0g                Population (in thousands)
kc              double  %10.0g                Consumption Share of PPP Converted GDP
                                                Per Capita at 2005 constant prices
                                                [rgdpl
kg              double  %10.0g                Government Consumption Share of PPP
                                                Converted GDP Per Capita at 2005
                                                constant pr
ki              double  %10.0g                Investment Share of PPP Converted GDP
                                                Per Capita at 2005 constant prices
                                                [rgdpl]
openk           double  %10.0g                Openness at 2005 constant prices (%)
rgdpwok         double  %10.0g                PPP Converted GDP Chain per worker at
                                                2005 constant prices
education       double  %10.0g                education
k               double  %16.3f                Capital
lngdp           float   %9.0g                 Log Real GDP per Worker
lnk             float   %9.0g                 Log Capital
cty_id          long    %14.0g     cty_id     Country name
lag_educ        float   %9.0g                 
lag2_educ       float   %9.0g                 
-------------------------------------------------------------------------------------
Sorted by: cty_id  year
     Note: Dataset has changed since last saved.
r; t=0.00 20:09:05

.                 codebook, compact

Variable   Obs Unique      Mean       Min       Max  Label
-------------------------------------------------------------------------------------
country    232     47         .         .         .  Country name
year       232      5  1980.065      1970      1990  Year of observation
pop        232    232  41708.31   325.569  838158.8  Population (in thousands)
kc         232    232  68.76473  9.579584  131.3724  Consumption Share of PPP Conv...
kg         232    232   9.42293  2.905853  24.10674  Government Consumption Share ...
ki         232    232  23.13151  7.083554  79.89515  Investment Share of PPP Conve...
openk      232    232  52.11646  9.235157  327.0913  Openness at 2005 constant pri...
rgdpwok    232    232  25157.13  854.6352  63991.81  PPP Converted GDP Chain per w...
education  232    208  5.628578       .76        12  education
k          232    232  5.54e+11  1.19e+09  1.12e+13  Capital
lngdp      232    232  9.747236  6.750675  11.06651  Log Real GDP per Worker
lnk        232    232    25.218   20.9011  30.04742  Log Capital
cty_id     232     47   55.8319         3       104  Country name
lag_educ   232    205  5.196638        .4     11.91  
lag2_educ  232    206  4.838966       .21     11.91  
-------------------------------------------------------------------------------------
r; t=0.00 20:09:05

.                 xtdes

  cty_id:  3, 4, ..., 104                                    n =         47
    year:  1970, 1975, ..., 1990                             T =          5
           Delta(year) = 5 units
           Span(year)  = 5 periods
           (cty_id*year uniquely identifies each observation)

Distribution of T_i:   min      5%     25%       50%       75%     95%     max
                         2       5       5         5         5       5       5

     Freq.  Percent    Cum. |  Pattern
 ---------------------------+---------
       46     97.87   97.87 |  11111
        1      2.13  100.00 |  ...11
 ---------------------------+---------
       47    100.00         |  XXXXX
r; t=0.00 20:09:05

.                 sum

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
     country |          0
        year |        232    1980.065    7.093693       1970       1990
         pop |        232    41708.31    106698.2    325.569   838158.8
          kc |        232    68.76473    12.52711   9.579584   131.3724
          kg |        232     9.42293    4.029015   2.905853   24.10674
-------------+---------------------------------------------------------
          ki |        232    23.13151     10.2948   7.083554   79.89515
       openk |        232    52.11646    41.96817   9.235157   327.0913
     rgdpwok |        232    25157.13    18038.55   854.6352   63991.81
   education |        232    5.628578    2.772159        .76         12
           k |        232    5.54e+11    1.59e+12   1.19e+09   1.12e+13
-------------+---------------------------------------------------------
       lngdp |        232    9.747236    1.025845   6.750675   11.06651
         lnk |        232      25.218    1.935488    20.9011   30.04742
      cty_id |        232     55.8319    29.10099          3        104
    lag_educ |        232    5.196638    2.750529         .4      11.91
   lag2_educ |        232    4.838966    2.731897        .21      11.91
r; t=0.00 20:09:05

.                 xtsum

Variable         |      Mean   Std. dev.       Min        Max |    Observations
-----------------+--------------------------------------------+----------------
country  overall |         .          .          .          . |     N =       0
         between |                    .          .          . |     n =       0
         within  |                    .          .          . |     T =       .
                 |                                            |
year     overall |  1980.065   7.093693       1970       1990 |     N =     232
         between |             1.093987       1980     1987.5 |     n =      47
         within  |             7.059579   1970.065   1990.065 | T-bar = 4.93617
                 |                                            |
pop      overall |  41708.31   106698.2    325.569   838158.8 |     N =     232
         between |             105770.8   344.7116     691094 |     n =      47
         within  |             15723.32  -95496.96   188773.1 | T-bar = 4.93617
                 |                                            |
kc       overall |  68.76473   12.52711   9.579584   131.3724 |     N =     232
         between |             11.74613    20.3384   91.31507 |     n =      47
         within  |             5.106255   49.69932   117.9735 | T-bar = 4.93617
                 |                                            |
kg       overall |   9.42293   4.029015   2.905853   24.10674 |     N =     232
         between |             3.821008   3.808681   20.51461 |     n =      47
         within  |             1.302532   5.198647   14.44866 | T-bar = 4.93617
                 |                                            |
ki       overall |  23.13151    10.2948   7.083554   79.89515 |     N =     232
         between |             8.922231   11.50966   61.28532 |     n =      47
         within  |             5.193285   .6627635   51.28849 | T-bar = 4.93617
                 |                                            |
openk    overall |  52.11646   41.96817   9.235157   327.0913 |     N =     232
         between |             39.28184   12.28425   222.8016 |     n =      47
         within  |             15.12592  -16.96803   168.6453 | T-bar = 4.93617
                 |                                            |
rgdpwok  overall |  25157.13   18038.55   854.6352   63991.81 |     N =     232
         between |             17675.33   940.1073    59407.2 |     n =      47
         within  |             4222.419   12877.31   39963.43 | T-bar = 4.93617
                 |                                            |
educat~n overall |  5.628578   2.772159        .76         12 |     N =     232
         between |              2.70102       1.83     11.084 |     n =      47
         within  |             .7024793   3.664578   7.958578 | T-bar = 4.93617
                 |                                            |
k        overall |  5.54e+11   1.59e+12   1.19e+09   1.12e+13 |     N =     232
         between |             1.51e+12   2.44e+09   9.15e+12 |     n =      47
         within  |             5.09e+11  -2.78e+12   4.83e+12 | T-bar = 4.93617
                 |                                            |
lngdp    overall |  9.747236   1.025845   6.750675   11.06651 |     N =     232
         between |              1.01825   6.842797   10.98946 |     n =      47
         within  |             .1614064   9.189599   10.28384 | T-bar = 4.93617
                 |                                            |
lnk      overall |    25.218   1.935488    20.9011   30.04742 |     N =     232
         between |             1.892246   21.60615   29.81966 |     n =      47
         within  |             .4261282   23.52344   26.84841 | T-bar = 4.93617
                 |                                            |
cty_id   overall |   55.8319   29.10099          3        104 |     N =     232
         between |              29.3227          3        104 |     n =      47
         within  |                    0    55.8319    55.8319 | T-bar = 4.93617
                 |                                            |
lag_educ overall |  5.196638   2.750529         .4      11.91 |     N =     232
         between |             2.683859      1.332     10.534 |     n =      47
         within  |              .694227   3.332638   7.078638 | T-bar = 4.93617
                 |                                            |
lag2_e~c overall |  4.838966   2.731897        .21      11.91 |     N =     232
         between |             2.686891       .906     10.154 |     n =      47
         within  |             .6295076   3.274966   6.824965 | T-bar = 4.93617
r; t=0.00 20:09:05

.                 
.                 inspect education

education:  education                           Number of observations
---------------------                  ---------------------------------------
                                             Total      Integers   Nonintegers
|      #                     Negative            -             -             -
|  #   #   #   #             Zero                -             -             -
|  #   #   #   #             Positive          232             2           230
|  #   #   #   #                       -----------   -----------   -----------
|  #   #   #   #   #         Total             232             2           230
|  #   #   #   #   #         Missing             -
+----------------------                -----------
.76                  12                        232
(More than 99 unique values)
r; t=0.00 20:09:05

.                 sum education

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
   education |        232    5.628578    2.772159        .76         12
r; t=0.00 20:09:05

. 
.                 preserve
r; t=0.00 20:09:05

.                         collapse (mean) mean_educ = education (count) education,by(
> country)
r; t=0.00 20:09:05

.                         sum mean_educ education if mean_educ ~= .

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
   mean_educ |         47    5.598213     2.70102       1.83     11.084
   education |         47     4.93617     .437595          2          5
r; t=0.00 20:09:05

.                 restore
r; t=0.00 20:09:05

. 
.                 xtsum education

Variable         |      Mean   Std. dev.       Min        Max |    Observations
-----------------+--------------------------------------------+----------------
educat~n overall |  5.628578   2.772159        .76         12 |     N =     232
         between |              2.70102       1.83     11.084 |     n =      47
         within  |             .7024793   3.664578   7.958578 | T-bar = 4.93617
r; t=0.00 20:09:05

. 
.                                 tabstat education,by(country)

Summary for variables: education
Group variable: country (Country name)

         country |      Mean
-----------------+----------
       Argentina |     6.572
       Australia |     10.02
         Austria |     7.748
          Canada |     9.894
           Chile |     6.034
        Colombia |     3.834
      Costa Rica |     4.712
          Cyprus |     6.844
         Denmark |     9.288
           Egypt |      3.25
     El Salvador |     3.036
         Finland |     7.898
          France |     6.716
          Greece |     6.406
       Guatemala |     2.096
        Honduras |     2.674
           India |     2.758
       Indonesia |      2.96
            Iraq |     1.892
         Ireland |     7.438
          Israel |     8.532
           Italy |     5.548
         Jamaica |     3.724
           Japan |      8.04
           Kenya |     2.162
          Malawi |     2.282
           Malta |     5.982
       Mauritius |     4.278
     Netherlands |      8.05
     New Zealand |     10.88
          Norway |      8.52
        Pakistan |      1.83
            Peru |     4.972
     Philippines |     5.986
          Poland |     8.526
        Portugal |      3.28
    South Africa |     4.812
       Sri Lanka |     4.766
          Sweden |     8.834
           Syria |     2.918
         Tunisia |     1.916
          Turkey |      2.91
  United Kingdom |     8.204
   United States |    11.084
         Uruguay |     5.976
       Venezuela |     4.284
        Zimbabwe |      2.75
-----------------+----------
           Total |  5.628578
----------------------------
r; t=0.01 20:09:05

.                                 sum education, detail

                          education
-------------------------------------------------------------
      Percentiles      Smallest
 1%         1.25            .76
 5%         1.68            .91
10%         2.22           1.25       Obs                 232
25%        3.235           1.33       Sum of wgt.         232

50%         5.39                      Mean           5.628578
                        Largest       Std. dev.      2.772159
75%         7.91          11.43
90%         9.47          11.71       Variance       7.684867
95%        10.13          11.91       Skewness       .2612439
99%        11.71             12       Kurtosis       2.036333
r; t=0.00 20:09:05

.                                         scalar median_educ = r(p50)
r; t=0.00 20:09:05

. 
.                                 // export descriptive statistics & graphs
. 
.                                         preserve
r; t=0.00 20:09:05

.                                         set dp comma
r; t=0.00 20:09:05

.                                                 tab year

    Year of |
observation |      Freq.     Percent        Cum.
------------+-----------------------------------
       1970 |         46       19,83       19,83
       1975 |         46       19,83       39,66
       1980 |         46       19,83       59,48
       1985 |         47       20,26       79,74
       1990 |         47       20,26      100,00
------------+-----------------------------------
      Total |        232      100,00
r; t=0.00 20:09:05

.                                                         sum year

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
        year |        232    1980,065    7,093693       1970       1990
r; t=0.00 20:09:05

.                                                         
.                                                 keep if year == r(max)
(185 observations deleted)
r; t=0.00 20:09:05

.                                                 
.                                                 keep rgdpwok education k openk lnk 
> kc kg lngdp
r; t=0.00 20:09:05

.                                                 order rgdpwok education k openk lnk
>  kc kg lngdp
r; t=0.00 20:09:05

.                                                 
.                                                 replace k = k/1000000000
(47 real changes made)
r; t=0.00 20:09:05

.                                                 replace rgdpwok = rgdpwok/1000
(47 real changes made)
r; t=0.00 20:09:05

.                                                 format %12.3f lngdp lnk kc kg openk
r; t=0.00 20:09:05

.                                                 format %12.2f rgdpwok k education
r; t=0.00 20:09:05

.                                                 
.                                                 outreg2 using ../paper_files/summar
> y_statistics.doc, word dec(2) sum(detail) eqkeep(N mean p50 sd min max) replace

         PPP Converted GDP Chain per worker at 2005
                       constant prices
-------------------------------------------------------------
      Percentiles      Smallest
 1%     ,9262334       ,9262334
 5%     2,827434       1,434308
10%     4,795952       2,827434       Obs                  47
25%     10,49563       3,763146       Sum of wgt.          47

50%     18,39902                      Mean           27,94253
                        Largest       Std. dev.      20,61063
75%     48,38678       60,86387
90%     57,74333        61,1825       Variance       424,7981
95%      61,1825       61,94904       Skewness       ,3624234
99%     63,99181       63,99181       Kurtosis       1,591759

                          education
-------------------------------------------------------------
      Percentiles      Smallest
 1%         2,29           2,29
 5%          2,6           2,58
10%         3,02            2,6       Obs                  47
25%         3,95           2,98       Sum of wgt.          47

50%         6,16                      Mean            6,44766
                        Largest       Std. dev.      2,742321
75%         8,74           10,5
90%        10,13          10,85       Variance       7,520327
95%        10,85          11,18       Skewness        ,222742
99%           12             12       Kurtosis       1,800954

                           Capital
-------------------------------------------------------------
      Percentiles      Smallest
 1%     2,439447       2,439447
 5%     5,870927       5,840974
10%     11,14583       5,870927       Obs                  47
25%     22,31325       8,474061       Sum of wgt.          47

50%     118,7036                      Mean           821,8514
                        Largest       Std. dev.      2115,217
75%      451,382       2622,523
90%     2058,469       2906,675       Variance        4474142
95%     2906,675        9160,03       Skewness       3,957017
99%     11205,43       11205,43       Kurtosis       18,31011

            Openness at 2005 constant prices (%)
-------------------------------------------------------------
      Percentiles      Smallest
 1%     16,09933       16,09933
 5%     16,73268       16,53209
10%     22,85356       16,73268       Obs                  47
25%     32,77297       22,49411       Sum of wgt.          47

50%     44,48206                      Mean           57,21819
                        Largest       Std. dev.      39,54238
75%     65,92025       107,3448
90%      106,498       146,3879       Variance         1563,6
95%     146,3879       187,0178       Skewness       2,009026
99%     199,2949       199,2949       Kurtosis       7,182464

                         Log Capital
-------------------------------------------------------------
      Percentiles      Smallest
 1%     21,61504       21,61504
 5%     22,49328       22,48816
10%     23,13433       22,49328       Obs                  47
25%     23,82845       22,86028       Sum of wgt.          47

50%      25,4999                      Mean           25,61287
                        Largest       Std. dev.      2,005349
75%     26,83558       28,59516
90%     28,35298       28,69803       Variance       4,021425
95%     28,69803       29,84587       Skewness       ,1444266
99%     30,04742       30,04742       Kurtosis       2,427059

      Consumption Share of PPP Converted GDP Per Capita
               at 2005 constant prices [rgdpl
-------------------------------------------------------------
      Percentiles      Smallest
 1%     23,64763       23,64763
 5%     53,59409       51,43904
10%     55,82746       53,59409       Obs                  47
25%     65,09761       55,13936       Sum of wgt.          47

50%     69,55407                      Mean           68,57844
                        Largest       Std. dev.      10,27627
75%     74,69832       78,73748
90%      77,8095       83,29411       Variance       105,6017
95%     83,29411       83,65292       Skewness      -1,663867
99%     91,16641       91,16641       Kurtosis        9,34391

      Government Consumption Share of PPP Converted GDP
               Per Capita at 2005 constant pr
-------------------------------------------------------------
      Percentiles      Smallest
 1%     4,296318       4,296318
 5%     4,572012        4,41158
10%     4,968105       4,572012       Obs                  47
25%     6,537096       4,751633       Sum of wgt.          47

50%     9,163704                      Mean           9,485137
                        Largest       Std. dev.      3,676925
75%      11,1761       16,32135
90%     15,12994       16,47679       Variance       13,51978
95%     16,47679       17,90348       Skewness       ,8028721
99%     19,75947       19,75947       Kurtosis       3,300014

                   Log Real GDP per Worker
-------------------------------------------------------------
      Percentiles      Smallest
 1%     6,831126       6,831126
 5%     7,947125       7,268438
10%     8,475528       7,947125       Obs                  47
25%     9,258714        8,23301       Sum of wgt.          47

50%     9,820053                      Mean            9,84088
                        Largest       Std. dev.      1,044103
75%     10,78698       11,01639
90%     10,96376       11,02162       Variance        1,09015
95%     11,02162       11,03407       Skewness      -,8621354
99%     11,06651       11,06651       Kurtosis        3,29832


../paper_files/summary_statistics.doc
dir : seeout
r; t=0.12 20:09:05

.                                                 outreg2 using ../paper_files/summar
> y_statistics.tex, tex(frag) dec(3) sum(detail) eqkeep(N mean p10 p50 sd min max) re
> place

         PPP Converted GDP Chain per worker at 2005
                       constant prices
-------------------------------------------------------------
      Percentiles      Smallest
 1%     ,9262334       ,9262334
 5%     2,827434       1,434308
10%     4,795952       2,827434       Obs                  47
25%     10,49563       3,763146       Sum of wgt.          47

50%     18,39902                      Mean           27,94253
                        Largest       Std. dev.      20,61063
75%     48,38678       60,86387
90%     57,74333        61,1825       Variance       424,7981
95%      61,1825       61,94904       Skewness       ,3624234
99%     63,99181       63,99181       Kurtosis       1,591759

                          education
-------------------------------------------------------------
      Percentiles      Smallest
 1%         2,29           2,29
 5%          2,6           2,58
10%         3,02            2,6       Obs                  47
25%         3,95           2,98       Sum of wgt.          47

50%         6,16                      Mean            6,44766
                        Largest       Std. dev.      2,742321
75%         8,74           10,5
90%        10,13          10,85       Variance       7,520327
95%        10,85          11,18       Skewness        ,222742
99%           12             12       Kurtosis       1,800954

                           Capital
-------------------------------------------------------------
      Percentiles      Smallest
 1%     2,439447       2,439447
 5%     5,870927       5,840974
10%     11,14583       5,870927       Obs                  47
25%     22,31325       8,474061       Sum of wgt.          47

50%     118,7036                      Mean           821,8514
                        Largest       Std. dev.      2115,217
75%      451,382       2622,523
90%     2058,469       2906,675       Variance        4474142
95%     2906,675        9160,03       Skewness       3,957017
99%     11205,43       11205,43       Kurtosis       18,31011

            Openness at 2005 constant prices (%)
-------------------------------------------------------------
      Percentiles      Smallest
 1%     16,09933       16,09933
 5%     16,73268       16,53209
10%     22,85356       16,73268       Obs                  47
25%     32,77297       22,49411       Sum of wgt.          47

50%     44,48206                      Mean           57,21819
                        Largest       Std. dev.      39,54238
75%     65,92025       107,3448
90%      106,498       146,3879       Variance         1563,6
95%     146,3879       187,0178       Skewness       2,009026
99%     199,2949       199,2949       Kurtosis       7,182464

                         Log Capital
-------------------------------------------------------------
      Percentiles      Smallest
 1%     21,61504       21,61504
 5%     22,49328       22,48816
10%     23,13433       22,49328       Obs                  47
25%     23,82845       22,86028       Sum of wgt.          47

50%      25,4999                      Mean           25,61287
                        Largest       Std. dev.      2,005349
75%     26,83558       28,59516
90%     28,35298       28,69803       Variance       4,021425
95%     28,69803       29,84587       Skewness       ,1444266
99%     30,04742       30,04742       Kurtosis       2,427059

      Consumption Share of PPP Converted GDP Per Capita
               at 2005 constant prices [rgdpl
-------------------------------------------------------------
      Percentiles      Smallest
 1%     23,64763       23,64763
 5%     53,59409       51,43904
10%     55,82746       53,59409       Obs                  47
25%     65,09761       55,13936       Sum of wgt.          47

50%     69,55407                      Mean           68,57844
                        Largest       Std. dev.      10,27627
75%     74,69832       78,73748
90%      77,8095       83,29411       Variance       105,6017
95%     83,29411       83,65292       Skewness      -1,663867
99%     91,16641       91,16641       Kurtosis        9,34391

      Government Consumption Share of PPP Converted GDP
               Per Capita at 2005 constant pr
-------------------------------------------------------------
      Percentiles      Smallest
 1%     4,296318       4,296318
 5%     4,572012        4,41158
10%     4,968105       4,572012       Obs                  47
25%     6,537096       4,751633       Sum of wgt.          47

50%     9,163704                      Mean           9,485137
                        Largest       Std. dev.      3,676925
75%      11,1761       16,32135
90%     15,12994       16,47679       Variance       13,51978
